2024-05-14T07:35:55.853+01:00  INFO 27716 --- [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.2 with PID 27716 (/Users/apple/Documents/GitHub/USSD-Ambulance/backend/target/classes started by apple in /Users/apple/Documents/GitHub/USSD-Ambulance/backend)
2024-05-14T07:35:56.060+01:00 DEBUG 27716 --- [main] com.example.backend.BackendApplication   : Running with Spring Boot v3.1.5, Spring v6.0.13
2024-05-14T07:35:56.074+01:00  INFO 27716 --- [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2024-05-14T07:36:03.189+01:00  INFO 27716 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-14T07:36:04.124+01:00  INFO 27716 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 857 ms. Found 8 JPA repository interfaces.
2024-05-14T07:36:09.595+01:00  INFO 27716 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8005 (http)
2024-05-14T07:36:09.635+01:00  INFO 27716 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-14T07:36:09.644+01:00  INFO 27716 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-05-14T07:36:10.500+01:00  INFO 27716 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-14T07:36:10.503+01:00  INFO 27716 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 13825 ms
2024-05-14T07:36:11.804+01:00  INFO 27716 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2024-05-14T07:36:11.806+01:00  INFO 27716 --- [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-05-14T07:36:11.807+01:00  INFO 27716 --- [main] o.f.c.internal.license.VersionPrinter    : 
2024-05-14T07:36:11.855+01:00  INFO 27716 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-14T07:36:12.985+01:00  INFO 27716 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4fa86cb8
2024-05-14T07:36:12.997+01:00  INFO 27716 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-14T07:36:13.063+01:00  INFO 27716 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/ussddb (MySQL 5.5)
2024-05-14T07:36:13.610+01:00  INFO 27716 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 0 migrations (execution time 00:00.139s)
2024-05-14T07:36:13.610+01:00  WARN 27716 --- [main] o.f.core.internal.command.DbValidate     : No migrations found. Are your locations set up correctly?
2024-05-14T07:36:13.689+01:00  INFO 27716 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `ussddb`: << Empty Schema >>
2024-05-14T07:36:13.695+01:00  INFO 27716 --- [main] o.f.core.internal.command.DbMigrate      : Schema `ussddb` is up to date. No migration necessary.
2024-05-14T07:36:14.420+01:00  INFO 27716 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-14T07:36:15.006+01:00  INFO 27716 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-05-14T07:36:15.018+01:00  INFO 27716 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-05-14T07:36:16.849+01:00  INFO 27716 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-14T07:36:17.399+01:00  WARN 27716 --- [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-05-14T07:36:23.443+01:00  INFO 27716 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-14T07:36:23.936+01:00  INFO 27716 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-14T07:36:33.269+01:00 DEBUG 27716 --- [main] c.e.b.Configs.JwtAuthenticationFilter    : Filter 'jwtAuthenticationFilter' configured for use
2024-05-14T07:36:37.277+01:00  INFO 27716 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-14T07:36:53.096+01:00  INFO 27716 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@492d0748, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a4ba6f4, org.springframework.security.web.context.SecurityContextHolderFilter@54b3407b, org.springframework.security.web.header.HeaderWriterFilter@7ebc2975, org.springframework.web.filter.CorsFilter@3e0eb917, org.springframework.security.web.authentication.logout.LogoutFilter@1b204439, com.example.backend.Configs.JwtAuthenticationFilter@38f3dbbf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4823f3b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4efb7c99, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@589dac96, org.springframework.security.web.session.SessionManagementFilter@f6e9c18, org.springframework.security.web.access.ExceptionTranslationFilter@5b0fc8c2, org.springframework.security.web.access.intercept.AuthorizationFilter@712a5de4]
2024-05-14T07:36:58.436+01:00  INFO 27716 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8005 (http) with context path ''
2024-05-14T07:37:01.232+01:00  INFO 27716 --- [main] com.example.backend.BackendApplication   : Started BackendApplication in 70.105 seconds (process running for 75.263)
2024-05-14T07:39:27.950+01:00  INFO 27716 --- [http-nio-8005-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-14T07:39:27.950+01:00  INFO 27716 --- [http-nio-8005-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-14T07:39:27.954+01:00  INFO 27716 --- [http-nio-8005-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-05-14T08:03:09.970+01:00  INFO 27716 --- [http-nio-8005-exec-4] c.e.backend.controller.USSDController    : Original session input: 1*Churchgate tower, Victoria island, lagos
2024-05-14T08:03:09.973+01:00  INFO 27716 --- [http-nio-8005-exec-4] c.e.backend.controller.USSDController    : Extracted address: Churchgate tower, Victoria island, lagos
2024-05-14T08:03:15.167+01:00  INFO 27716 --- [http-nio-8005-exec-2] c.e.backend.controller.USSDController    : Received user input for confirmation: '1*Churchgate tower, Victoria island, lagos*1'
2024-05-14T08:03:15.167+01:00  INFO 27716 --- [http-nio-8005-exec-2] c.e.backend.controller.USSDController    : Actual selection for switch case: '1'
2024-05-14T08:03:16.203+01:00  INFO 27716 --- [http-nio-8005-exec-2] c.e.b.service.EmergencyBookingService    : Geocoding successful for address: Churchgate tower, Victoria island, lagos
2024-05-14T08:03:16.232+01:00 ERROR 27716 --- [http-nio-8005-exec-2] c.e.backend.controller.USSDController    : Error processing booking confirmation

java.lang.RuntimeException: No available ambulances
	at com.example.backend.service.AmbulanceService.assignAmbulanceToAddress(AmbulanceService.java:29) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703) ~[spring-aop-6.0.13.jar:6.0.13]
	at com.example.backend.service.AmbulanceService$$SpringCGLIB$$0.assignAmbulanceToAddress(<generated>) ~[classes/:na]
	at com.example.backend.service.EmergencyBookingService.bookAmbulance(EmergencyBookingService.java:90) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703) ~[spring-aop-6.0.13.jar:6.0.13]
	at com.example.backend.service.EmergencyBookingService$$SpringCGLIB$$0.bookAmbulance(<generated>) ~[classes/:na]
	at com.example.backend.controller.USSDController.executeBooking(USSDController.java:227) ~[classes/:na]
	at com.example.backend.controller.USSDController.handleConfirmation(USSDController.java:206) ~[classes/:na]
	at com.example.backend.controller.USSDController.processUSSDInput(USSDController.java:118) ~[classes/:na]
	at com.example.backend.controller.USSDController.handleUSSDRequest(USSDController.java:77) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.1.5.jar:6.1.5]
